#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("cat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cheese.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("killCatGift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("addLifeGift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("addTimeGift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freezeCatGift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mouse.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("landscape.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menuLandscape.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("helpWindow.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("button.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("font.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Playlist.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level001.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level002.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level003.txt" ${CMAKE_BINARY_DIR} COPYONLY)
